status,credit_history,purpose,savings,employment_duration,installment_rate,personal_status_sex,other_debtors,present_residence,property,other_installment_plans,housing,number_credits,job,people_liable,foreign_worker,credit_risk
1.0,0.0,2.0,3.0,2.0,2.0,3.0,2.0,0.0,3.0,2.0,2.0,1.0,3.0,1.0,0.0,1
2.0,4.0,5.0,3.0,2.0,1.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,2.0,0.0,1.0,1
1.0,3.0,4.0,4.0,0.0,2.0,3.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0
1.0,0.0,4.0,1.0,0.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,1
2.0,4.0,4.0,0.0,3.0,1.0,2.0,2.0,3.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,1
3.0,4.0,5.0,4.0,2.0,2.0,0.0,2.0,2.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0
0.0,4.0,3.0,4.0,0.0,2.0,3.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0
1.0,3.0,4.0,4.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,1
1.0,0.0,1.0,1.0,1.0,2.0,3.0,2.0,3.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,1
3.0,4.0,4.541380793757136,0.5413807937571358,0.45861920624286423,2.0,0.45861920624286423,2.0,0.9172384124857285,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0
2.0,0.0,5.0,2.0,1.0,2.0,1.0,2.0,0.0,3.0,1.0,2.0,2.0,1.0,0.0,0.0,0
1.0,4.0,1.0,0.0,1.0,0.0,0.0,2.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
3.0,4.0,2.0,3.0,0.0,2.0,3.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
1.0,0.0,4.0,4.0,0.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1
0.0,4.0,2.0,0.0,2.0,2.0,3.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0
1.0,3.0,8.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,1.0,2.0,1.0,3.0,0.0,0.0,1
3.0,0.0,2.0,4.0,3.0,2.0,3.0,2.0,3.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,1
3.0,0.0,5.0,4.0,3.0,1.0,3.0,1.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0
1.0,0.0,4.0,0.0,4.0,2.0,0.0,2.0,3.0,3.0,1.0,2.0,2.0,3.0,0.0,0.0,1
3.0,0.0,5.0,4.0,0.0,0.0,3.0,2.0,0.0,3.0,1.0,0.0,1.0,3.0,1.0,1.0,1
0.0,4.0,5.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,1
0.49030534654873714,0.49030534654873714,5.0,4.0,2.490305346548737,1.509694653451263,2.490305346548737,2.0,3.0,0.9806106930974743,0.5096946534512629,2.0,1.0,0.5096946534512629,0.49030534654873714,0.0,0
0.0,0.0,4.0,3.2054865056639157,1.205486505663916,2.0,3.0,2.0,0.0,1.0,0.39725674716804205,2.0,1.0,3.0,0.0,0.0,0
1.0,2.0639552661209812,8.0,4.0,0.12791053224196225,1.0,3.0,2.0,0.0,0.0,1.8720894677580378,2.0,1.0,1.0,0.9360447338790189,0.0,0
3.0,4.0,2.0,4.0,0.6007558914989666,2.6996220542505167,0.0,2.0,3.0,3.0,1.0,0.0,0.0,1.6007558914989666,0.0,0.0,0
1.0,4.0,2.0,4.0,0.0,2.0,0.0,2.0,2.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,1
3.0,4.0,2.0,4.0,0.0,1.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
1.0,0.0,4.0,4.0,3.0,0.0,3.0,2.0,3.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1
3.0,4.0,5.0,4.0,1.0,1.0,3.0,2.0,2.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0
3.0,4.0,5.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0
3.0,4.0,4.414411937118962,4.0,2.0,2.292794031440519,2.707205968559481,2.0,2.0,2.707205968559481,0.7072059685594811,2.0,0.0,3.0,0.7072059685594811,0.0,0
1.0,2.0,5.0,1.0,0.0,3.0,0.0,2.0,3.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0
1.0,4.0,4.0,4.0,2.0,2.0,0.0,2.0,3.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1
3.0,4.0,5.0,4.0,2.0,2.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0
3.0,3.185232325236184,4.185232325236184,4.0,1.1852323252361838,0.0,3.0,2.0,0.0,1.1852323252361838,0.18523232523618394,1.8147676747638162,0.8147676747638161,0.8147676747638161,0.8147676747638161,0.0,0
1.0,4.0,2.0,4.0,0.0,2.0,3.0,2.0,3.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1
0.0,1.0,1.0,4.0,4.0,3.0,3.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1
3.0,4.0,4.0,0.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,0.0,3.0,0.0,0.0,0
0.0,1.0,8.0,4.0,3.0,2.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0
1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0
0.0,4.0,1.0,1.0,4.0,3.0,2.0,2.0,3.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,1
1.0,4.0,4.0,4.0,3.0,2.0,3.0,2.0,2.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,1
3.0,4.0,6.0,4.0,0.0,2.0,1.0,2.0,1.0,3.0,1.0,2.0,0.0,3.0,0.0,0.0,0
1.0,4.0,4.0,0.519804948764635,3.0,0.7400975256176825,3.0,2.0,2.2202925768530477,0.0,0.7400975256176825,2.0,1.0,1.0,0.0,0.0,0
1.0,4.0,6.0,1.0,2.0,2.0,0.0,2.0,2.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,1
2.0,4.0,4.0,0.0,3.0,2.0,0.0,2.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1
1.0,4.0,1.0,1.0,2.0,3.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
3.0,4.0,5.0,3.0818692328036423,1.0,2.0,0.0,2.0,3.0,0.612087178130905,1.0,0.0,0.6939564109345475,1.0,0.0,0.0,0
0.0,4.0,4.0,4.0,1.0,2.0,3.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,1
3.0,4.0,5.0,4.0,2.0,0.0,3.0,2.0,3.0,3.0,1.0,2.0,0.0,3.0,1.0,0.0,1
3.0,1.9223479817966331,4.922347981796633,4.0,0.0,2.0,2.922347981796633,2.0,2.922347981796633,0.15530403640673396,0.07765201820336698,1.9223479817966331,0.922347981796633,1.0,0.0,0.0,0
1.0,4.0,2.150961691571489,4.0,2.0,2.849038308428511,0.0,2.0,3.0,1.3019233831429784,1.0,2.0,0.0,1.0,0.0,0.0,0
1.0,4.0,5.0,1.0,0.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,1
0.0,3.0,8.0,0.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,0.0,1
3.0,4.0,2.0,4.0,0.39981214000933074,1.3998121400093306,3.0,0.7996242800186615,0.6001878599906693,0.39981214000933074,1.0,2.0,0.0,1.0,0.0,0.0,0
0.41030156269012563,2.8206031253802513,0.8206031253802513,4.0,0.0,2.5896984373098744,0.0,2.0,0.0,0.5896984373098744,0.41030156269012563,2.0,0.0,0.0,0.0,0.5896984373098744,0
1.0,0.0,4.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0,3.0,0.0,0.0,1
3.0,4.0,5.0,4.0,1.0,1.0,3.0,2.0,3.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1.0,3.0,8.0,2.0,0.0,2.0,3.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,1
0.0,0.0,4.0,3.7422788690673596,1.7422788690673596,2.0,3.0,2.0,0.0,1.0,0.1288605654663202,2.0,1.0,3.0,0.0,0.0,0
3.0,1.0,5.0,1.0,0.0,2.0,3.0,2.0,0.0,1.0,0.0,2.0,1.0,3.0,1.0,0.0,0
1.0,4.0,5.0,4.0,3.0,1.0,3.0,2.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1
3.0,0.0,5.0,4.0,3.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,1.0,3.0,0.0,0.0,1
0.0,2.0,4.0,4.0,0.0,2.0,0.0,2.0,2.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0
3.0,4.0,4.0,4.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,0
1.0,4.0,8.0,3.0,3.0,2.0,0.0,2.0,3.0,3.0,0.0,2.0,0.0,3.0,0.0,0.0,1
1.0,0.0,4.0,3.0,3.0,2.0,3.0,2.0,3.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1
0.0,4.0,7.0,1.0,0.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1
0.0,2.0,8.0,0.0,1.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,0.0,3.0,1.0,0.0,0
3.0,4.0,2.0,4.0,3.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0
0.6931899004548039,3.306810099545196,4.693189900454804,4.0,2.693189900454804,1.6931899004548039,3.0,2.0,2.693189900454804,0.0,1.0,2.0,0.6931899004548039,2.3863798009096078,0.6931899004548039,0.0,0
3.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,0
1.0,4.0,5.0,1.0,3.0,2.0,3.0,2.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
3.0,3.0,8.0,4.0,1.0,1.0,3.0,2.0,2.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0
0.0,2.0,1.0,0.0,3.0,0.0,1.0,2.0,3.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1
3.0,0.0,1.4242488379551275,3.151502324089745,0.5757511620448724,2.4242488379551275,1.7272534861346172,2.0,3.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0
0.0,2.0,2.0,4.0,2.0,2.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0
1.0,4.0,4.0,2.0,3.0,0.0,2.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
3.0,3.4067333458357485,4.4067333458357485,4.0,2.0,2.0,0.0,2.0,0.8134666916714965,0.4067333458357483,1.0,0.8134666916714965,0.0,2.1865333083285035,0.0,0.0,0
3.0,2.574911326762793,7.0,4.0,2.475029557745736,2.0,0.0,2.0,3.0,1.4750295577457357,1.0,1.5249704422542643,0.0,1.0,0.0,0.0,0
1.0,0.0,2.0,4.0,2.0,1.0,0.0,2.0,3.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0
3.0,4.0,4.0,4.0,0.0,2.0,2.9358320802167883,2.0,3.0,1.871664160433577,1.0,0.9358320802167885,0.0,1.0,0.0,0.0,0
1.0,0.0,4.0,4.0,1.0,1.0,3.0,2.0,2.0,3.0,1.0,2.0,2.0,3.0,1.0,0.0,1
2.0,1.0,4.0,3.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,1
3.0,4.0,2.0,4.0,3.0,2.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1
3.0,2.0,8.0,4.0,3.502720761145324,1.0,3.0,2.0,3.0,0.502720761145324,1.0,1.005441522290648,1.0,1.0,0.0,0.0,0
2.3030027582750128,0.30300275827501266,5.0,1.0,0.6969972417249873,2.0,3.0,2.0,0.0,2.3939944834499745,0.0,2.0,1.0,3.0,1.0,0.0,0
2.6314153938703826,4.0,5.0,4.0,1.0,2.0,3.0,2.0,2.262830787740765,2.0,0.6314153938703825,1.0,0.0,1.0,1.0,0.0,0
3.0,4.0,5.791764391958236,2.812353412062646,3.0,2.0,3.0,2.0,3.0,2.0,0.395882195979118,1.3958821959791181,0.0,0.0,0.0,0.0,0
1.0,4.0,4.0,4.0,3.0,2.0,3.0,2.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
3.0,4.0,2.0,4.0,3.039615522579518,2.0,3.0,2.0,2.960384477420482,1.9207689548409645,1.0,1.0396155225795178,0.0,0.07923104515903545,0.0,0.0,0
1.0,0.0,3.0,4.0,0.0,2.0,2.0,2.0,0.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,1
0.0,4.0,8.0,3.0,2.0,0.0,1.0,2.0,1.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,1
1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,3.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,1
1.0,4.0,5.0,4.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0
0.0,4.0,2.0,4.0,0.0,2.0,0.0,2.0,2.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0
1.0,0.0,8.0,4.0,0.0,0.0,3.0,2.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,1
1.955387698745886,2.089224602508228,4.0,4.0,1.955387698745886,2.0,3.0,2.0,0.0,0.0,1.0,2.0,0.9553876987458859,0.044612301254114084,0.0,0.0,0
2.0,0.0,2.0,1.0,3.0,2.0,3.0,0.0,3.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,1
3.0,4.0,1.0,2.0,4.0,3.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1
3.0,0.0,2.0,4.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,1
3.0,4.0,1.0,4.0,0.0,0.0,3.0,1.0,3.0,2.0,0.0,2.0,0.0,1.0,1.0,0.0,1
0.0,3.576293646544527,4.423706353455473,4.0,3.423706353455473,2.0,3.0,2.0,1.8474127069109456,0.4237063534554728,1.0,2.0,0.0,0.5762936465445272,0.5762936465445272,0.0,0
0.2839999767621011,4.0,4.716000023237899,4.0,1.0,2.0,3.0,2.0,0.0,1.4320000464757978,1.0,2.0,0.0,0.2839999767621011,0.0,0.0,0
3.0,4.0,2.0,4.0,4.0,0.0,0.0,2.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1
3.0,4.0,6.0,4.0,0.0,0.0,3.0,2.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0
0.0,4.0,4.0,1.0,3.0,2.0,3.0,2.0,3.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1
3.0,2.2956173533945448,2.0,4.0,1.8521913233027276,2.8521913233027276,0.0,2.0,3.0,1.2956173533945448,1.0,0.0,0.0,1.0,0.0,0.0,0
3.0,0.0,1.2036085254826683,4.0,3.0,1.5927829490346634,3.0,2.0,2.5927829490346634,1.7963914745173317,1.0,1.2036085254826683,1.0,1.0,0.0,0.0,0
0.0,4.0,2.0,4.0,1.0,1.0,0.0,2.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,1
0.0,3.805514148735151,4.0972429256324245,0.0,2.0,0.0,0.9027570743675754,2.0,0.09724292563242465,0.0,1.0,0.1944858512648493,0.09724292563242465,1.0,0.0,0.0,0
3.0,4.0,2.0,4.0,2.0,2.0,3.0,0.0,2.0,1.0,1.0,2.0,0.0,3.0,0.0,1.0,1
1.0,0.0,2.0,4.0,2.0,1.0,0.0,2.0,3.0,1.0,1.0,0.0,1.0,3.0,0.0,0.0,1
1.0,3.6952905886245393,8.0,3.1523547056877304,0.0,1.0,3.0,2.0,0.8476452943122695,0.8476452943122695,1.1523547056877304,2.0,1.8476452943122696,0.15235470568773046,0.15235470568773046,0.0,0
0.0,0.0,7.0,4.0,2.0,1.0,0.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1
0.3803351835275731,3.3803351835275732,3.7606703670551465,2.6196648164724268,0.0,0.3803351835275731,0.6196648164724269,2.0,0.6196648164724269,1.0,1.6196648164724268,2.0,0.6196648164724269,1.0,0.0,0.0,0
0.0,4.0,5.0,4.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0
0.0,4.0,5.0,4.0,3.0,2.4077695812381634,2.5922304187618366,2.0,0.8155391624763264,2.4077695812381634,1.0,0.5922304187618368,0.4077695812381632,0.4077695812381632,0.0,0.0,0
1.0,4.0,3.0,1.0,3.0,2.0,3.0,2.0,3.0,1.0,1.0,2.0,3.0,1.0,1.0,0.0,1
0.0,4.0,7.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
3.0,4.0,5.0,4.0,0.0,2.0,3.0,2.0,1.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,0
3.0,4.0,0.0,4.0,4.0,1.0,2.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
0.0,4.0,2.0,4.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1
0.0,0.27295573728867173,7.2729557372886715,4.0,3.0,1.2729557372886717,0.0,2.0,1.0,0.5459114745773435,1.0,1.4540885254226565,0.7270442627113283,0.27295573728867173,0.0,0.0,0
3.0,4.0,4.0,4.0,2.0,2.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1
3.0,2.0,8.0,1.0,2.0,1.0,3.0,2.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,1
0.0,4.0,4.0,4.0,0.0,2.0,0.0,1.0,3.0,3.0,1.0,2.0,0.0,3.0,1.0,0.0,1
1.0,4.0,1.0,3.0,0.0,1.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
0.0,4.0,5.0,0.0,2.0,2.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,0
3.0,0.2326269928297655,4.767373007170234,4.0,0.0,2.0,1.2326269928297655,1.2326269928297655,0.465253985659531,1.2326269928297655,0.2326269928297655,0.2326269928297655,0.7673730071702345,1.0,0.0,0.7673730071702345,0
3.0,4.0,7.0,1.0,3.0,2.0,3.0,2.0,3.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0
0.0,4.0,5.0,0.0,2.0,2.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0
1.0,4.0,2.0,1.0,1.0,2.0,3.0,2.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,1
3.0,2.0,2.0,4.0,0.0,1.0,2.0,1.0,0.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,1
1.0,4.0,8.0,4.0,1.0,2.0,3.0,2.0,2.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,1
0.0,0.175069076941766,7.941643641019411,4.0,3.0,2.0,2.0583563589805887,2.0,3.0,2.9416436410194113,1.0,1.9416436410194113,0.9416436410194113,1.0,0.0,0.0,0
3.0,3.0,5.0,4.0,4.0,2.0,3.0,2.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0
0.0,3.0,8.0,1.0,3.0,2.0,3.0,2.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,1
3.0,3.5098071966215842,5.509807196621584,4.0,0.0,0.0,3.0,2.0,3.0,0.9803856067568317,1.0,1.5098071966215842,0.49019280337841586,1.0,0.49019280337841586,0.0,0
3.0,0.0,5.0,4.0,3.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,1
3.0,0.32375751772253714,1.3237575177225371,4.0,3.0,2.0,3.0,2.0,3.0,1.3524849645549257,0.6762424822774629,1.3237575177225371,0.6762424822774629,1.0,0.0,0.0,0
1.0,3.0,1.0,4.0,0.0,0.0,3.0,2.0,0.0,3.0,2.0,2.0,1.0,3.0,0.0,0.0,1
0.0,0.0,2.0,4.0,1.0,2.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
2.0,0.0,5.0,1.0,1.0,2.0,3.0,2.0,0.0,3.0,0.0,2.0,1.0,3.0,1.0,0.0,0
0.0,4.0,2.0,1.0,3.0,3.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0
0.3828080591578541,0.0,4.382808059157854,2.765616118315708,0.3828080591578541,1.617191940842146,3.0,2.0,0.0,1.0,0.6171919408421459,2.0,1.0,2.234383881684292,0.0,0.0,0
3.0,1.0,1.0,4.0,0.0,3.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
1.0,4.0,4.0,1.0,0.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1
2.889251359157604,4.0,7.0,4.0,0.0,2.0,3.0,2.0,3.0,0.11074864084239588,1.055374320421198,0.05537432042119794,0.0,2.889251359157604,0.9446256795788021,0.0,0
1.0,4.0,4.0,4.0,2.0,2.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,1
0.0,0.0,5.0,4.0,3.0,0.0,3.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,0
0.0,4.0,5.0,1.0,4.0,3.0,3.0,2.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,0
0.0,0.0,1.0,0.0,2.0,0.0,3.0,2.0,3.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1
3.0,4.0,4.0,4.0,3.0,2.0,3.0,2.0,3.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,1
3.0,4.0,2.0,4.0,0.45311509833057784,2.546884901669422,0.0,2.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0
0.0,0.0,4.0,1.0,1.0,2.0,3.0,1.0,0.0,3.0,0.0,2.0,2.0,1.0,0.0,0.0,1
1.0,4.0,3.0,2.0,1.0,1.0,1.0,2.0,3.0,3.0,1.0,0.0,0.0,3.0,0.0,0.0,1
1.0,4.0,4.0,0.0,3.0,1.0,3.0,2.0,3.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0
1.0,3.11827978766616,8.0,4.0,2.2365595753323206,0.8817202123338397,3.0,2.0,0.0,0.0,0.11827978766616032,1.7634404246676794,0.8817202123338397,0.8817202123338397,0.0,0.0,0
1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,3.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1
0.1510564446870818,2.0,4.1510564446870815,3.5468306659387547,0.0,2.151056444687082,0.0,2.0,2.151056444687082,0.1510564446870818,0.8489435553129182,2.0,0.1510564446870818,1.0,0.0,0.0,0
2.7273428039027716,4.0,4.90911426796759,1.0,0.0,1.9091142679675905,0.09088573203240946,2.0,2.9091142679675905,3.0,1.0,0.18177146406481892,0.0,1.0,0.0,0.0,0
0.6375826945307929,1.0,1.0,2.0872519164076215,3.637582694530793,1.637582694530793,0.0,2.0,2.362417305469207,2.637582694530793,0.0,1.637582694530793,0.0,0.0,0.36241730546920714,0.0,0
3.0,4.0,2.0,4.0,1.0,2.0,0.0,2.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0
2.0,4.0,2.0,4.0,0.0,1.0,3.0,2.0,2.0,3.0,1.0,2.0,0.0,3.0,1.0,0.0,0
1.0,0.0,4.0,4.0,3.0,1.0,3.0,2.0,0.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,1
0.6527664820677804,4.0,4.34723351793222,0.6527664820677804,2.0,2.6527664820677805,0.0,2.0,1.3055329641355609,0.34723351793221957,1.0,2.0,0.6527664820677804,0.6527664820677804,0.0,0.0,0
2.2269164459451285,4.0,4.226916445945128,4.0,0.2269164459451284,2.0,3.0,0.4538328918902568,0.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,0
3.0,3.413149412545958,2.0,4.0,1.293425293727021,2.293425293727021,0.0,2.0,3.0,2.413149412545958,1.0,0.0,0.0,1.0,0.0,0.0,0
2.0,4.0,8.0,4.0,1.0,1.0,3.0,2.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1
3.0,4.0,2.0,4.0,0.0,1.0,2.0,2.0,0.0,3.0,1.0,0.0,0.0,3.0,0.0,0.0,1
0.7105284027223456,0.5789431945553087,2.0,4.0,2.0,1.2894715972776543,0.0,2.0,2.4210568054446915,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0
1.0,0.0,7.0,4.0,0.0,3.0,3.0,2.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1
0.0,1.0,7.031028295329648,3.0310282953296483,2.0310282953296483,2.0,0.0,2.0,0.031028295329648237,1.0310282953296483,0.031028295329648237,0.0,0.0,1.0,0.9689717046703518,0.0,0
3.0,2.0,2.0,4.0,0.0,0.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0
0.0,4.0,4.260116082170899,1.739883917829101,0.0,2.260116082170899,3.0,2.0,1.520232164341798,2.739883917829101,0.739883917829101,1.739883917829101,0.0,2.479767835658202,0.0,0.0,0
1.0,0.0,1.0,3.0,3.0,2.0,3.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1
0.0,4.0,4.0,0.0,0.0,2.0,0.0,0.0,3.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0
0.0,1.0,7.0,3.151849619653015,1.848150380346985,2.0,0.0,2.0,0.4555488589590455,1.151849619653015,0.0,0.15184961965301513,0.0,1.3036992393060303,0.8481503803469849,0.0,0
1.0,0.0,5.0,4.0,3.0,0.0,3.0,2.0,3.0,3.0,1.0,2.0,1.0,3.0,1.0,1.0,1
1.0,4.0,1.0,4.0,2.0,2.0,0.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1
0.0,0.0,8.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,0
0.5199523745708382,0.4800476254291618,5.0,1.0399047491416764,0.4800476254291618,1.0,3.0,2.0,0.4800476254291618,2.0,1.0,1.4800476254291617,0.0,1.0,0.0,0.0,0
1.0,0.0,4.0,4.0,3.0,2.0,3.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1
1.0,0.0,2.0,4.0,1.0,1.0,3.0,2.0,0.0,1.0,1.0,2.0,1.0,3.0,0.0,0.0,1
0.13051146945336778,0.8694885305466322,5.261022938906736,0.0,0.0,1.1305114694533678,0.8694885305466322,2.0,0.0,1.2610229389067356,1.0,0.26102293890673556,0.13051146945336778,1.0,0.0,0.0,0
0.0,0.0,2.0,4.0,2.0,1.0,3.0,2.0,0.0,3.0,1.0,2.0,1.0,3.0,0.0,0.0,0
0.3035175692985499,4.0,7.30351756929855,0.3035175692985499,0.0,2.69648243070145,2.69648243070145,2.0,2.0894472921043503,2.30351756929855,0.6964824307014501,1.30351756929855,0.0,1.0,0.6964824307014501,0.0,0
